
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 71ms (next.js: 6ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 50ms (next.js: 4ms, proxy.ts: 3ms, application-code: 43ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 75ms (next.js: 4ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 57ms (next.js: 5ms, proxy.ts: 4ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 7ms, application-code: 44ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 49ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 93ms (next.js: 3ms, proxy.ts: 3ms, application-code: 88ms)
 GET /user-logs 200 in 94ms (next.js: 10ms, proxy.ts: 4ms, application-code: 80ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 5ms, application-code: 44ms)
 GET /user-logs 200 in 52ms (next.js: 5ms, proxy.ts: 4ms, application-code: 44ms)
 GET /user-logs 200 in 65ms (next.js: 3ms, proxy.ts: 3ms, application-code: 59ms)
 GET /user-logs 200 in 71ms (next.js: 6ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 66ms (next.js: 3ms, proxy.ts: 3ms, application-code: 60ms)
 GET /user-logs 200 in 52ms (next.js: 2ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 3ms, application-code: 64ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 8ms, application-code: 41ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 46ms (next.js: 3ms, proxy.ts: 3ms, application-code: 40ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 68ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 4ms, application-code: 62ms)
 GET /user-logs 200 in 68ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 52ms (next.js: 7ms, proxy.ts: 3ms, application-code: 42ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 51ms (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 47ms (next.js: 3ms, proxy.ts: 4ms, application-code: 41ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 67ms (next.js: 3ms, proxy.ts: 3ms, application-code: 60ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 54ms (next.js: 6ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 4ms, application-code: 49ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 57ms (next.js: 3ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 4ms, application-code: 50ms)
 GET /user-logs 200 in 62ms (next.js: 4ms, proxy.ts: 4ms, application-code: 55ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 59ms (next.js: 5ms, proxy.ts: 7ms, application-code: 47ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 5ms, application-code: 52ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 54ms (next.js: 5ms, proxy.ts: 4ms, application-code: 46ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 74ms (next.js: 4ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 90ms (next.js: 4ms, proxy.ts: 3ms, application-code: 82ms)
 GET /user-logs 200 in 109ms (next.js: 7ms, proxy.ts: 15ms, application-code: 87ms)
 GET /user-logs 200 in 65ms (next.js: 5ms, proxy.ts: 5ms, application-code: 55ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 5ms, application-code: 50ms)
 GET /user-logs 200 in 48ms (next.js: 3ms, proxy.ts: 3ms, application-code: 41ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 58ms (next.js: 6ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 71ms (next.js: 3ms, proxy.ts: 4ms, application-code: 64ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 4ms, application-code: 46ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 7ms, application-code: 43ms)
 GET /user-logs 200 in 71ms (next.js: 3ms, proxy.ts: 5ms, application-code: 62ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 4ms, application-code: 63ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 52ms (next.js: 6ms, proxy.ts: 5ms, application-code: 42ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 75ms (next.js: 4ms, proxy.ts: 3ms, application-code: 68ms)
 GET /user-logs 200 in 80ms (next.js: 4ms, proxy.ts: 3ms, application-code: 74ms)
 GET /user-logs 200 in 66ms (next.js: 7ms, proxy.ts: 5ms, application-code: 54ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 5ms, application-code: 50ms)
 GET /user-logs 200 in 56ms (next.js: 5ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 7ms, application-code: 42ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 71ms (next.js: 3ms, proxy.ts: 3ms, application-code: 65ms)
 GET /user-logs 200 in 51ms (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 50ms (next.js: 6ms, proxy.ts: 3ms, application-code: 41ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 70ms (next.js: 4ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 4ms, application-code: 46ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 5ms, application-code: 46ms)
 GET /user-logs 200 in 47ms (next.js: 7ms, proxy.ts: 3ms, application-code: 37ms)
 GET /user-logs 200 in 23ms (next.js: 3ms, proxy.ts: 3ms, application-code: 17ms)
 GET /user-logs 200 in 185ms (next.js: 104ms, proxy.ts: 22ms, application-code: 59ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 6ms, application-code: 47ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 3ms, application-code: 64ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 61ms (next.js: 3ms, proxy.ts: 3ms, application-code: 55ms)
 GET /user-logs 200 in 61ms (next.js: 7ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 89ms (next.js: 4ms, proxy.ts: 4ms, application-code: 82ms)
 GET /user-logs 200 in 154ms (next.js: 5ms, proxy.ts: 4ms, application-code: 145ms)
 GET /user-logs 200 in 149ms (next.js: 4ms, proxy.ts: 5ms, application-code: 140ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 6ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 49ms (next.js: 3ms, proxy.ts: 3ms, application-code: 43ms)
 GET /user-logs 200 in 68ms (next.js: 4ms, proxy.ts: 3ms, application-code: 61ms)
 GET /user-logs 200 in 67ms (next.js: 3ms, proxy.ts: 3ms, application-code: 61ms)
 GET /user-logs 200 in 51ms (next.js: 2ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 71ms (next.js: 7ms, proxy.ts: 3ms, application-code: 61ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 54ms (next.js: 2ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 77ms (next.js: 5ms, proxy.ts: 5ms, application-code: 67ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 64ms (next.js: 3ms, proxy.ts: 3ms, application-code: 57ms)
 GET /user-logs 200 in 67ms (next.js: 7ms, proxy.ts: 11ms, application-code: 49ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 4ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 71ms (next.js: 4ms, proxy.ts: 3ms, application-code: 64ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 6ms, application-code: 42ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 3ms, application-code: 64ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 4ms, proxy.ts: 7ms, application-code: 40ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 68ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 51ms (next.js: 4ms, proxy.ts: 7ms, application-code: 41ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 7ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 69ms (next.js: 5ms, proxy.ts: 5ms, application-code: 60ms)
 GET /user-logs 200 in 66ms (next.js: 3ms, proxy.ts: 3ms, application-code: 60ms)
 GET /user-logs 200 in 49ms (next.js: 2ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 55ms (next.js: 2ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 57ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 73ms (next.js: 4ms, proxy.ts: 3ms, application-code: 66ms)
 GET /user-logs 200 in 57ms (next.js: 5ms, proxy.ts: 4ms, application-code: 48ms)
 GET /user-logs 200 in 73ms (next.js: 7ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 69ms (next.js: 5ms, proxy.ts: 4ms, application-code: 61ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 4ms, application-code: 45ms)
 GET /user-logs 200 in 47ms (next.js: 3ms, proxy.ts: 3ms, application-code: 42ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 52ms (next.js: 7ms, proxy.ts: 3ms, application-code: 41ms)
 GET /user-logs 200 in 51ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 69ms (next.js: 3ms, proxy.ts: 4ms, application-code: 62ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 51ms (next.js: 2ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 51ms (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 6ms, application-code: 41ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 50ms (next.js: 4ms, proxy.ts: 3ms, application-code: 43ms)
 GET /user-logs 200 in 68ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 6ms, application-code: 43ms)
 GET /user-logs 200 in 70ms (next.js: 4ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 70ms (next.js: 4ms, proxy.ts: 4ms, application-code: 63ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 68ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
 GET /user-logs 200 in 123ms (next.js: 5ms, proxy.ts: 4ms, application-code: 114ms)
 GET /user-logs 200 in 128ms (next.js: 6ms, proxy.ts: 6ms, application-code: 116ms)
 GET /user-logs 200 in 67ms (next.js: 4ms, proxy.ts: 4ms, application-code: 59ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 67ms (next.js: 2ms, proxy.ts: 3ms, application-code: 61ms)
 GET /user-logs 200 in 73ms (next.js: 7ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 95ms (next.js: 3ms, proxy.ts: 3ms, application-code: 90ms)
 GET /user-logs 200 in 79ms (next.js: 4ms, proxy.ts: 3ms, application-code: 72ms)
 GET /user-logs 200 in 72ms (next.js: 4ms, proxy.ts: 5ms, application-code: 63ms)
 GET /user-logs 200 in 61ms (next.js: 8ms, proxy.ts: 4ms, application-code: 49ms)
 GET /user-logs 200 in 62ms (next.js: 4ms, proxy.ts: 5ms, application-code: 53ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 75ms (next.js: 4ms, proxy.ts: 4ms, application-code: 67ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 58ms (next.js: 9ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 75ms (next.js: 4ms, proxy.ts: 4ms, application-code: 67ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 85ms (next.js: 5ms, proxy.ts: 4ms, application-code: 76ms)
 GET /user-logs 200 in 65ms (next.js: 6ms, proxy.ts: 5ms, application-code: 55ms)
 GET /user-logs 200 in 61ms (next.js: 3ms, proxy.ts: 3ms, application-code: 55ms)
 GET /user-logs 200 in 58ms (next.js: 9ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 49ms (next.js: 3ms, proxy.ts: 3ms, application-code: 42ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 72ms (next.js: 8ms, proxy.ts: 3ms, application-code: 61ms)
 GET /user-logs 200 in 52ms (next.js: 4ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 47ms (next.js: 4ms, proxy.ts: 3ms, application-code: 40ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 66ms (next.js: 4ms, proxy.ts: 3ms, application-code: 59ms)
 GET /user-logs 200 in 50ms (next.js: 3ms, proxy.ts: 3ms, application-code: 44ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 6ms, application-code: 42ms)
 GET /user-logs 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /user-logs 200 in 46ms (next.js: 3ms, proxy.ts: 3ms, application-code: 40ms)
 GET /user-logs 200 in 23ms (next.js: 3ms, proxy.ts: 3ms, application-code: 17ms)
 GET /user-logs 200 in 190ms (next.js: 103ms, proxy.ts: 21ms, application-code: 66ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 4ms, application-code: 48ms)
 GET /user-logs 200 in 72ms (next.js: 4ms, proxy.ts: 4ms, application-code: 64ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 73ms (next.js: 3ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 6ms, application-code: 46ms)
 GET /user-logs 200 in 57ms (next.js: 3ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 55ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 6ms, application-code: 52ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 61ms (next.js: 5ms, proxy.ts: 4ms, application-code: 53ms)
 GET /user-logs 200 in 58ms (next.js: 9ms, proxy.ts: 4ms, application-code: 45ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 3ms, application-code: 64ms)
 GET /user-logs 200 in 73ms (next.js: 3ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 4ms, application-code: 49ms)
 GET /user-logs 200 in 52ms (next.js: 7ms, proxy.ts: 3ms, application-code: 42ms)
